role,path,size_bytes,sha256,exists
selected_figure,artifacts/migration_matrices_W_P8_G_Ldirect_Lancestor_20260828/inclusive/migration_matrix_P8O_G_inclusive.png,192985,c3d2c803c849bf74b33a41373033fd2cf3658f6a5df13052c0a97f019eb64969,True
selected_figure,artifacts/migration_matrices_W_P8_G_Ldirect_Lancestor_20260828/inclusive/migration_matrix_W_G_inclusive.png,189937,a32a1430a83b452de56e7a70b07fb45d91aebe232d74d47d422971bf66fc1eed,True
summary_source,artifacts/migration_matrices_W_P8_G_Ldirect_Lancestor_20260828/summary.json,5417,ce282029a737f505024cf13c7a409770d07ad36b9cc666b8aba8b856f3c769f8,True
core_table,artifacts/migration_matrices_W_P8_G_Ldirect_Lancestor_20260828/tables/charged_pion_migration_rows.csv,16368,e15b864eb1f17d55f24fc0191857ad3ac1ee3e730764a037192c9c08b5146c4a,True
core_table,artifacts/migration_matrices_W_P8_G_Ldirect_Lancestor_20260828/tables/difference_matrices.csv,127803,adc18aebe17ebade05ab010f63840fe126d756c5b0e5a4aced49c54c1713b549,True
core_table,artifacts/migration_matrices_W_P8_G_Ldirect_Lancestor_20260828/tables/migration_matrices_all.csv,59352,1473367e984a6fef8ffeb16af2d619f951bc9b38620947e07cf19eab32de62f8,True
core_table,artifacts/migration_matrices_W_P8_G_Ldirect_Lancestor_20260828/tables/photon_migration_rows.csv,14142,00e029d54fcd218b9b6ba8a13d37ca4c1ff9aec7e6df3706d6139523e3572d91,True
core_table,artifacts/migration_matrices_W_P8_G_Ldirect_Lancestor_20260828/tau_origin/tables/charged_pion_migration_rows_with_tau_origin.csv,35197,2f652c30fc9da3357e005b9ffe212ff7bb4d312916ef2a5eab22e9efa8d86095,True
core_table,artifacts/migration_matrices_W_P8_G_Ldirect_Lancestor_20260828/tau_origin/tables/difference_matrices_tau_origin.csv,140251,56db16bd2d6e6e05e51f3b04220b28fa1dd8ab2d7abbe816d9e62f60cb79c51a,True
core_table,artifacts/migration_matrices_W_P8_G_Ldirect_Lancestor_20260828/tau_origin/tables/migration_matrices_with_tau_origin.csv,128809,07139d19e50ca88198d7bdade7d64eabfe83d6d17dc5605def951bd023696162,True
core_table,artifacts/migration_matrices_W_P8_G_Ldirect_Lancestor_20260828/tau_origin/tables/photon_migration_rows_with_tau_origin.csv,30697,771bbc29a5a2e1073de7fa58dea8c938799508887e59e2b5eebc2341c79b06f1,True
core_table,artifacts/migration_matrices_W_P8_G_Ldirect_Lancestor_20260828/tau_origin/tables/tau_origin_denominators.csv,485,9f893754aca33042bb1219cf1aa61b7ae7c35f2b27acbc9e771bf2ecaf91521b,True
validation_source,artifacts/migration_matrices_W_P8_G_Ldirect_Lancestor_20260828/tau_origin/validation/all_truth_numerical_regression.csv,46463,ca47d69841c81af8ac825102df56241ea613f5e8f74adba4b0589a175eaf09ed,True
validation_source,artifacts/migration_matrices_W_P8_G_Ldirect_Lancestor_20260828/tau_origin/validation/ancestry_validation_by_file.csv,383666,c76cf061863021bc6c7b706fb8ec98edd768df2fafd776a0c1d59485064d88bb,True
validation_source,artifacts/migration_matrices_W_P8_G_Ldirect_Lancestor_20260828/tau_origin/validation/nearest_tau_summary.csv,2750,9552ba3da063db12254225a047df6d26d1f7fb36bdcdb3a4476428a17b537b51,True
validation_source,artifacts/migration_matrices_W_P8_G_Ldirect_Lancestor_20260828/tau_origin/validation/tau_origin_matrix_validation.csv,5183,6e696db76a242173449f4f68c7cf7f2b674c3333f380271309bf2122b562c898,True
validation_source,artifacts/migration_matrices_W_P8_G_Ldirect_Lancestor_20260828/tau_origin/validation/validation_summary.json,518,d78f5aeca15d770afbc59a03aa66c32f7124a2d57084d6649ee14e5c4aeeb082,True
validation_source,artifacts/migration_matrices_W_P8_G_Ldirect_Lancestor_20260828/validation/authoritative_anchor_reproduction.csv,52132,943e794894a1b8c41b164a5f21c1c224a9a1d69650abaf3cb8d4440d05643090,True
validation_source,artifacts/migration_matrices_W_P8_G_Ldirect_Lancestor_20260828/validation/historical_G_reproduction.csv,4846,68a5c729484b1c039e5d1c80c96c4c1e94193f8de44b1d101bf5b6237ac980d5,True
validation_source,artifacts/migration_matrices_W_P8_G_Ldirect_Lancestor_20260828/validation/matrix_validation.csv,4480,6412f6f7029443e702fa2f24a9db5e0bcea08c17d1f8a1a69a66a5afa856288c,True
validation_source,artifacts/migration_matrices_W_P8_G_Ldirect_Lancestor_20260828/validation/storage_migration_validation.json,941,3c4276eab384bee7da6d8ca1120fd4e1f5b5caef11a88b90fcd6fc18618c85bf,True
validation_source,artifacts/migration_matrices_W_P8_G_Ldirect_Lancestor_20260828/validation/validation_summary.json,192,0ab58ae054e7535f13d4f5cb6f5d841c6f48ad099e8efce248d9770b7d0f1218,True
selected_figure,artifacts/pfo_reconstruction_efficiency_W_P8O_equalstats_20260901/primary/02_global_epsilon_by_species.png,45775,c6c3046c81ffa4b78cfc49644afb48b50ed4b23a5881cf8d97c7dea9653299d5,True
selected_figure,artifacts/pfo_reconstruction_efficiency_W_P8O_equalstats_20260901/primary/09_tau_photon_efficiency_energy.png,69991,4ceb6b46d287c73bd8c4618770c313e399376d4558d00a15a901a6a2f3a4815f,True
selected_figure,artifacts/pfo_reconstruction_efficiency_W_P8O_equalstats_20260901/primary/14_non_tau_photon_efficiency_energy.png,98599,1d7fe394d00e9117cc6fce4378f96a727dbc0896777ebe6283429c5f1d1e5573,True
selected_figure,artifacts/pfo_reconstruction_efficiency_W_P8O_equalstats_20260901/primary/17_non_tau_photon_efficiency_costheta.png,95631,f970ca52fd299c9a36dab36cfec05dd1fe975ebe02af6c2143237e49d4bf8419,True
core_table,artifacts/pfo_reconstruction_efficiency_W_P8O_equalstats_20260901/tables/pfo_reconstruction_absolute_binned.csv,4586493,24d663c1a7fe5b83ad26549dec5cb2ff6b05d5d649c274ce00b919a8fa4d6eb8,True
core_table,artifacts/pfo_reconstruction_efficiency_W_P8O_equalstats_20260901/tables/pfo_reconstruction_efficiency_binned.csv,1087790,d27ca46e1b94af7ba314a0acc83e0029cada76b21ea1dc9fd50cc461979e42e9,True
core_table,artifacts/pfo_reconstruction_efficiency_W_P8O_equalstats_20260901/tables/pfo_reconstruction_outcomes.csv,9585,e80e3d5891b4a593bbdb57b0589cdb3fa95615dff6b4c73fc3e2b98fdac987e2,True
core_table,artifacts/pfo_reconstruction_efficiency_W_P8O_equalstats_20260901/tables/pfo_reconstruction_summary.json,49443,070e24c8d149188234c44b6032a33e3efc509648da2c9d0ff1c70e2e5b040e7d,True
core_table,artifacts/pfo_reconstruction_efficiency_W_P8O_equalstats_20260901/tables/plot_manifest.csv,7492,6b349e7f4762cc8b163dd200b7f1b8a2c8f41b560238c6fe5994d717816e66a1,True
validation_source,artifacts/pfo_reconstruction_efficiency_W_P8O_equalstats_20260901/validation/validation_summary.json,5949,07ef3914be88bde5ef7878cd10531e1a568eb89a0c52563177bd72cd64543d02,True
validation_source,artifacts/pfo_reconstruction_efficiency_W_P8O_equalstats_20260901/validation/visual_inspection.json,351,a9de5b17b5e498e7e612d897bc60bde4c6a9d98b279bb0642093a48e1527081b,True
selected_figure,artifacts/photon_origin_discovery_W_P8O_equalstats_20260901/plots/01_genealogy_class_composition.png,90299,73c8484e0da4930748d5eb814747448cf66500b76883103edc8bd486dcc9c878,True
selected_figure,artifacts/photon_origin_discovery_W_P8O_equalstats_20260901/plots/13_initial_electron_chain_summary.png,69047,ba2ad8c2a72815406c5837cc334666dd5946f9283e0a85b0101f48ec8747ca63,True
core_table,artifacts/photon_origin_discovery_W_P8O_equalstats_20260901/tables/photon_charged_parent_topology.csv,11809,64cc7dfdb58e5e7d65c77d5d6aaee7a56d2db34d6701de1849be139c7ab5f8b3,True
core_table,artifacts/photon_origin_discovery_W_P8O_equalstats_20260901/tables/photon_genealogy_patterns.csv,3772,f0153731282cac05d2c8c27bfdcd48414cd5b7f2d41df6c285e3ac4da204a2b0,True
core_table,artifacts/photon_origin_discovery_W_P8O_equalstats_20260901/tables/photon_origin_candidate_rules.csv,1666,623abb69737864a57787977be347e9754830195b5a7637e270d4b1dda8b0b706,True
core_table,artifacts/photon_origin_discovery_W_P8O_equalstats_20260901/tables/photon_origin_discovery_summary.csv,1700,c420a6e3bf23d3b0aa8a29af28918c5ac241b7a6c5aa857df5701966629caeb3,True
core_table,artifacts/photon_origin_discovery_W_P8O_equalstats_20260901/tables/photon_origin_discovery_summary.json,2603,2aaceaebebe6e6722a4ec69893be167d063a0cb9ca601b7015dbf7767495e6d9,True
core_table,artifacts/photon_origin_discovery_W_P8O_equalstats_20260901/tables/photon_parent_pdg_summary.csv,1792,e313297575c8d5f9fc33fd3499ab26b1d5b4c23235a5bfd2ead64a3672252349,True
core_table,artifacts/photon_origin_discovery_W_P8O_equalstats_20260901/tables/photon_status_summary.csv,427,a63bb32a513db2d8b504dfc6852368e5721f262e4a793e93416badd9893f38a5,True
core_table,artifacts/photon_origin_discovery_W_P8O_equalstats_20260901/tables/plot_manifest.csv,1047,0a0ee1e8c205cb6f146d77b547a929ed8ba60e347664d69d91a4debda2c427dc,True
core_table,artifacts/photon_origin_discovery_W_P8O_equalstats_20260901/tables/sample_manifest_equalstats.csv,5196,b2f81449579d33ec228b65c20a7927f8930ef19368aedd97244085c6e587cf3b,True
validation_source,artifacts/photon_origin_discovery_W_P8O_equalstats_20260901/validation/file_validation.csv,4953,6c98011c71df83675f29f79938a5395c0db294c2c709c9bfff3710737145cc3a,True
validation_source,artifacts/photon_origin_discovery_W_P8O_equalstats_20260901/validation/validation_summary.json,1476,84dcbf765eed5aaf7547b99272ba0bf3ec9630c3f96dd311d204879018e1744a,True
selected_figure,artifacts/photon_origin_reco_audit_W_P8O_equalstats_20260901/primary/07_association_efficiency_by_origin.png,87138,09a190bcfb95fe78573f41198544349131d51daca357190400e9392190a4328c,True
selected_figure,artifacts/photon_origin_reco_audit_W_P8O_equalstats_20260901/primary/13_conditional_photon_pid_accuracy.png,91806,cdf92dc307ede104b748478e53da7817406995f50f5c42e9866e8a6bd6843250,True
selected_figure,artifacts/photon_origin_reco_audit_W_P8O_equalstats_20260901/primary/16_full_chain_outcomes.png,106162,6b4cf4659795f9fa148f469f28804e6d4777e7828c5aa5c0c8bc33d860fcc314,True
core_table,artifacts/photon_origin_reco_audit_W_P8O_equalstats_20260901/tables/photon_origin_conditional_pid.csv,3576,67b84d920b7924ea9be788d1e9b014f1f564fe1999916737b6741596e2992b66,True
core_table,artifacts/photon_origin_reco_audit_W_P8O_equalstats_20260901/tables/photon_origin_cross_comparison.csv,2967,6794901ecae459557f4ead8eeb75f70fd6aba8c2810e75556e80e9f427877b00,True
core_table,artifacts/photon_origin_reco_audit_W_P8O_equalstats_20260901/tables/photon_origin_efficiency_binned.csv,371848,c3c298d415a0ca41c40c93a456db1754f8e7e5302ef21dd85bd0ea230450cc90,True
core_table,artifacts/photon_origin_reco_audit_W_P8O_equalstats_20260901/tables/photon_origin_full_chain.csv,3184,957f48113b4e52433e782e9f81c510cf98b2156c40527ef14f9be02790c7bb82,True
core_table,artifacts/photon_origin_reco_audit_W_P8O_equalstats_20260901/tables/photon_origin_kinematic_summary.csv,14232,577e7d98dd43fcc37f025a121563d5054aff22e4bd9120f478d92b016f775cc3,True
core_table,artifacts/photon_origin_reco_audit_W_P8O_equalstats_20260901/tables/photon_origin_reco_outcomes.csv,2675,aed4fdeee3eea9717ac6f29163971cd4b15751758100df6171b5ba08312d2543,True
core_table,artifacts/photon_origin_reco_audit_W_P8O_equalstats_20260901/tables/photon_origin_reco_summary.json,32049,8020fa7613a9bd16acfb8b9db2d22cda9a900e48a7661deb391761bef12181fc,True
